Doserate,Latitude,Longitude
0.0441,13.84988117,100.566816
0,13.84988,100.5668168
0.0779,13.8498795,100.5668187
0,13.84987383,100.5668078
0.0382,13.84986467,100.5667977
0.0515,13.84985017,100.5667888
0.0515,13.84983867,100.5667838
0.061,13.849837,100.5667828
0,13.84983717,100.566785
0.0327,13.84983617,100.5667848
0.0366,13.84982867,100.566781
0.0442,13.8498115,100.5667755
0.0442,13.84979583,100.5667682
0.0613,13.8497835,100.5667585
0,13.84976767,100.5667495
0.0561,13.84975667,100.5667413
0.0594,13.84974933,100.5667292
0.0615,13.84973917,100.5667178
0.0615,13.84972517,100.5667157
0.0493,13.84970933,100.566711
0.0525,13.849697,100.5667122
0.0323,13.84968267,100.5667083
0.0662,13.84966567,100.5667112
0.0662,13.84964783,100.5667113
0.0526,13.84962683,100.5667055
0.0665,13.84960933,100.5667065
0.0448,13.84959833,100.566703
0.0548,13.84958117,100.5667028
0.0598,13.8495675,100.566701
0.0661,13.849553,100.5666998
0.0661,13.84953633,100.5667
0.0552,13.849521,100.5666972
0.0835,13.8495035,100.5666983
0.0543,13.849487,100.5666943
0.0571,13.84946633,100.5666957
0.0713,13.84944883,100.5666948
0.0713,13.84942733,100.5666917
0.0781,13.84940667,100.5666977
0.0626,13.849391,100.5666977
0.0527,13.84936933,100.5667033
0.0709,13.84935083,100.5667132
0.0499,13.84932667,100.5667155
0.0499,13.8493045,100.5667188
0.0462,13.84928,100.5667213
0.0651,13.84925983,100.5667188
0.0633,13.84923683,100.5667163
0.0697,13.849213,100.5667158
0.0682,13.84919467,100.5667152
0.0682,13.8491765,100.5667118
0.0596,13.84915733,100.566712
0.0559,13.849138,100.5667128
0.0502,13.84911717,100.5667103
0.0595,13.84909617,100.5667138
0.0595,13.84907683,100.5667157
0.0488,13.84906,100.5667168
0.0645,13.8490405,100.566722
0.0545,13.84902167,100.5667248
0.0514,13.8490035,100.5667275
0.0403,13.84898633,100.5667358
0.0658,13.84896917,100.5667385
0.0658,13.84895233,100.5667353
0.0664,13.84893167,100.5667383
0.043,13.84891183,100.5667442
0.0764,13.84889283,100.5667423
0.0987,13.84887067,100.5667405
0.0584,13.84884617,100.5667405
0.0584,13.848823,100.566746
0.0644,13.84880283,100.5667462
0.0493,13.84877767,100.566745
0.0372,13.84875317,100.5667482
0.0408,13.84873167,100.5667565
0.0415,13.84871033,100.5667577
0.0415,13.848689,100.566757
0.0723,13.84866833,100.5667595
0.0518,13.84865033,100.5667655
0.0359,13.84863117,100.5667677
0.0713,13.848609,100.5667685
0.0713,13.8485865,100.5667728
0.0563,13.84856667,100.5667735
0.061,13.84854317,100.5667748
0.0483,13.848519,100.5667787
0.056,13.8484965,100.566779
0.0395,13.84847717,100.5667797
0.0501,13.84846017,100.5667748
0.0501,13.84844617,100.5667723
0.0374,13.84844017,100.5667745
0.0549,13.8484345,100.5667752
0.0504,13.84842283,100.5667757
0.0554,13.84841067,100.5667728
0.0522,13.84839583,100.566769
0.0522,13.84838033,100.5667647
0.0607,13.84837017,100.5667672
0.0534,13.848348,100.5667647
0.0646,13.84832833,100.566759
0.0711,13.84831017,100.566762
0.0917,13.84829417,100.5667715
0.0917,13.84827783,100.5667792
0.0515,13.8482575,100.5667813
0.036,13.8482335,100.5667828
0.0436,13.84821017,100.5667888
0.04,13.84818967,100.5667937
0,13.84816967,100.5667907
0,13.84814917,100.5667927
0,13.848128,100.5667985
0.0454,13.848107,100.5667998
0.0544,13.84808533,100.5668
0.0703,13.84805883,100.5667983
0.0703,13.84803233,100.5668002
0.0649,13.8480085,100.5668038
0.0482,13.84798967,100.5668033
0.0737,13.847969,100.5668053
0.0468,13.84795317,100.5668158
0,13.84794283,100.56683
0.053,13.84792133,100.566838
0.053,13.84790333,100.566833
0.0576,13.84788267,100.5668305
0.059,13.84786433,100.5668352
0.0345,13.84784617,100.5668418
0.0749,13.84782467,100.566852
0.0378,13.84781267,100.5668675
0.0378,13.84779933,100.56688
0.0693,13.84779,100.5668913
0.0794,13.847784,100.5669127
0.0924,13.8477695,100.5669253
0.0817,13.84775733,100.566937
0.0802,13.8477445,100.5669542
0.0802,13.84773117,100.5669712
0.0549,13.84771517,100.5669847
0.0923,13.8477,100.5669995
0.1022,13.84769683,100.5670192
0.0773,13.84768467,100.5670413
0.0773,13.84767083,100.5670648
0.0456,13.84766267,100.5670898
0.0758,13.84765517,100.5671123
0.0704,13.84764167,100.5671303
0.0586,13.84762467,100.5671472
0.0812,13.84760983,100.5671675
0.0677,13.8476005,100.5671892
0.0677,13.84758817,100.5672118
0.0624,13.84757367,100.5672323
0.0651,13.8475625,100.5672498
0.0875,13.84755317,100.5672668
0.0762,13.84754217,100.567289
0.0744,13.847533,100.5673023
0.0744,13.8475285,100.567316
0.0493,13.84752017,100.5673235
0.0387,13.8475085,100.5673402
0.0477,13.84749533,100.5673603
0.06,13.84748667,100.5673785
0.0615,13.84747617,100.5674005
0.0615,13.84746083,100.5674243
0.0643,13.84744883,100.5674495
0.0535,13.84744017,100.5674735
0.0525,13.84742783,100.5674963
0.0393,13.84741717,100.567522
0.0646,13.847408,100.567543
0.0646,13.84739983,100.5675642
0.0362,13.84738817,100.5675807
0.0587,13.84738067,100.5675928
0.0409,13.84737567,100.567606
0.0441,13.847366,100.5676112
0.0441,13.84735217,100.5676217
0.0548,13.84734483,100.5676397
0.0715,13.847335,100.5676618
0.0759,13.84732833,100.5676782
0.0635,13.84732183,100.5677002
0.057,13.847308,100.5677237
0.0541,13.84729017,100.5677443
0.0541,13.84727833,100.5677702
0.0653,13.847269,100.5677997
0.0806,13.84725767,100.5678227
0.0411,13.847244,100.5678428
0.0821,13.84724,100.5678687
0.0476,13.84723467,100.5678862
0.0476,13.84721933,100.5678977
0.0841,13.847207,100.567913
0.0739,13.8471965,100.5679343
0.0805,13.84718867,100.5679548
0.0568,13.8471815,100.567977
0.0783,13.84717533,100.5679973
0.0783,13.847163,100.5680083
0.0787,13.84715533,100.5680317
0.069,13.8471535,100.5680502
0.0854,13.84714717,100.5680647
0.0687,13.84714283,100.5680743
0.0687,13.84714133,100.5680818
0.0636,13.84714133,100.5680863
0.0715,13.84714067,100.5680868
0.0573,13.84713933,100.5680947
0.0603,13.84713517,100.5681003
0.0548,13.8471335,100.568105
0.0904,13.84713217,100.5681093
0.0904,13.84713583,100.56811
0.0664,13.84713767,100.5681107
0.0549,13.847132,100.5681122
0.0548,13.84713267,100.5681273
0.0774,13.84712683,100.5681512
0.0923,13.8471185,100.5681703
0.0923,13.84710833,100.5681812
0,13.8471065,100.5681992
0.0863,13.84710683,100.568224
0.0814,13.84710433,100.568247
0.0695,13.84709683,100.5682693
0.0703,13.84709217,100.568292
0.0703,13.84708883,100.5683147
0.0702,13.8470875,100.5683308
0.0797,13.84708267,100.5683442
0.0608,13.8470805,100.568365
0.0718,13.84707417,100.5683822
0.0718,13.84707017,100.5684015
0.0593,13.847071,100.568425
0.0556,13.84706533,100.5684458
0.0532,13.84705167,100.5684625
0.0401,13.847052,100.5684847
0.0423,13.84705317,100.5685043
0.0423,13.8470455,100.5685212
0.0451,13.8470385,100.5685443
0,13.84703767,100.568567
0.0735,13.84703367,100.568588
0.0647,13.84702667,100.568608
0.06,13.847022,100.5686285
0.056,13.84702233,100.568649
0.056,13.847015,100.5686702
0.0585,13.847009,100.5686893
0.042,13.84700683,100.5687093
0.0377,13.8470005,100.5687275
0.0609,13.84699167,100.5687463
0.0423,13.84698967,100.5687665
0.0423,13.84698667,100.568782
0.0395,13.84698083,100.568795
0.0613,13.8469805,100.568811
0.0518,13.84697733,100.5688273
0.0647,13.8469715,100.5688422
0.0453,13.84697367,100.5688657
0.0453,13.8469745,100.5688868
0.0602,13.84696867,100.5689048
0,13.84696983,100.5689233
0.0736,13.84696567,100.5689418
0.0515,13.84695983,100.5689613
0.0515,13.84695417,100.5689738
0.0507,13.84694683,100.5689887
0.0699,13.84694017,100.569002
0.0629,13.846937,100.5690108
0.0741,13.84693783,100.5690175
0.043,13.84693517,100.5690258
0.0633,13.84692983,100.5690468
0.0633,13.84692367,100.5690672
0.0439,13.84692333,100.569082
0.066,13.84691917,100.5690893
0.0655,13.84691517,100.5691
0.0687,13.84691367,100.5691087
0.0459,13.8469115,100.5691177
0.0459,13.846911,100.569129
0.0583,13.84690633,100.5691415
0.0479,13.84690133,100.5691555
0.0537,13.8468975,100.5691695
0.0513,13.84689317,100.5691852
0,13.8468935,100.5691988
0,13.84689283,100.5692175
0.0615,13.84688883,100.5692337
0.0392,13.84688483,100.5692482
0.0481,13.84687817,100.5692628
0.0693,13.846873,100.5692753
0.0693,13.84687183,100.5692857
0.0787,13.846868,100.5692965
0.068,13.84686933,100.5693063
0.0445,13.8468615,100.5693178
0.0625,13.846856,100.5693312
0.045,13.846854,100.569348
0.045,13.84685133,100.5693613
0.0376,13.8468525,100.569375
0,13.84684933,100.5693837
0.0464,13.84684667,100.569401
0.0395,13.8468455,100.5694175
0.0494,13.84684317,100.5694345
0.0362,13.84683567,100.5694487
0.0362,13.84682983,100.569462
0,13.846823,100.5694787
0.0646,13.84681717,100.5694938
0.0524,13.84681133,100.5695053
0.0774,13.8468005,100.5695168
0.0728,13.84679567,100.5695363
0.0728,13.846796,100.5695562
0.0703,13.846791,100.5695708
0.0548,13.84679233,100.5695918
0,13.8467885,100.5696127
0.0584,13.84677917,100.5696285
0.0407,13.84677717,100.5696493
0.0407,13.84678,100.5696693
0.0451,13.84678383,100.5696878
0.0571,13.84677867,100.5697055
0.0324,13.84678033,100.5697275
0.0507,13.8467775,100.5697483
0.0507,13.84677333,100.5697667
0.0369,13.84677533,100.5697865
0.091,13.84677183,100.5698082
0.0594,13.84676417,100.5698287
0.0642,13.84676617,100.5698528
0.054,13.84676083,100.5698757
0.0485,13.84674967,100.5698922
0.0485,13.8467385,100.5699058
0.0666,13.84673467,100.5699118
0,13.84673517,100.5699185
0.0473,13.846742,100.569925
0.0437,13.84674267,100.5699288
0,13.84674383,100.569932
0,13.84674417,100.569935
0.0448,13.84674467,100.569938
0.0539,13.84674517,100.5699407
0.0352,13.84674517,100.5699428
0.0812,13.8467445,100.569945
0.0402,13.84673783,100.5699527
0.0402,13.84673217,100.5699667
0.0672,13.84673183,100.5699808
0.061,13.84672333,100.5699913
0.0529,13.84672433,100.569978
0.0772,13.84672767,100.5699565
0.0772,13.846736,100.5699488
0.0539,13.846739,100.569952
0.0487,13.84673983,100.5699528
0.0561,13.84674167,100.5699542
0.0481,13.84674283,100.5699563
0.0448,13.84674017,100.569964
0.0448,13.84673383,100.5699745
0.0524,13.84673167,100.569992
0.0639,13.84673183,100.5700098
0.0601,13.84672233,100.570024
0.0443,13.84671733,100.5700373
0.0507,13.8467155,100.5700483
0.0668,13.846711,100.5700587
0.0668,13.846702,100.5700705
0.066,13.84669917,100.5700863
0.0497,13.84669617,100.570105
0.0672,13.84668583,100.570119
0.0709,13.84668017,100.570133
0.049,13.846676,100.5701498
0.049,13.84667467,100.5701667
0.0486,13.84666733,100.5701848
0.067,13.84666317,100.5702045
0.0493,13.8466625,100.5702175
0.0549,13.84665483,100.570231
0.059,13.84664733,100.5702495
0.059,13.84664733,100.5702753
0.0767,13.84665283,100.570308
0.0625,13.84664933,100.5703322
0.0772,13.84664583,100.5703585
0.052,13.84663783,100.5703812
0.052,13.84663183,100.5703962
0.0582,13.84662117,100.5704245
0.0513,13.84661633,100.5704567
0.0649,13.84661017,100.5704873
0.0759,13.84660333,100.5705037
0.0459,13.84659717,100.5705143
0.055,13.84659483,100.5705157
0.055,13.84659483,100.5705167
0.0411,13.84660067,100.5705155
0.0567,13.84660133,100.570518
0.0605,13.8466065,100.5705295
0.0579,13.8466155,100.5705428
0.0409,13.84662467,100.5705527
0.0409,13.84663633,100.5705653
0.047,13.84665317,100.5705708
0.0524,13.84667233,100.5705732
0.0456,13.84668483,100.5705833
0.0488,13.84669433,100.5705797
0.0569,13.84670767,100.570584
0.0569,13.8467205,100.5705815
0.0781,13.84673567,100.5705847
0.0595,13.84675167,100.5705815
0.0402,13.84676433,100.5705828
0.0715,13.84677017,100.5705847
0.0715,13.84677567,100.5705872
0.0542,13.84678767,100.5705868
0.0639,13.84680683,100.5705865
0.057,13.8468265,100.5705893
0.06,13.84684517,100.5705862
0.0707,13.8468635,100.5705868
0.0707,13.84688133,100.5705905
0.0605,13.84690067,100.5705868
0.0465,13.84691783,100.5705858
0.0749,13.84693417,100.5705857
0.0936,13.84694833,100.5705795
0.0618,13.84696383,100.570576
0.0561,13.84697883,100.5705735
0.0561,13.84699183,100.5705672
0.0499,13.84701083,100.5705662
0.063,13.84702983,100.5705665
0.0541,13.8470485,100.5705712
0.0512,13.84706117,100.5705765
0.0594,13.8470785,100.5705813
0.0594,13.84709683,100.5705893
0.0615,13.84711483,100.5705932
0.0332,13.84713167,100.5705905
0.0684,13.8471435,100.5705952
0.0497,13.84715783,100.5705945
0.0424,13.84717467,100.57059
0.0424,13.8471905,100.5705908
0.0784,13.8472025,100.5705913
0.0764,13.847215,100.5705907
0.0719,13.8472255,100.5705955
0.0481,13.84723633,100.5705987
0.0481,13.84725667,100.5705968
0.0446,13.8472805,100.5705972
0.0617,13.84731,100.570591
0.047,13.84733433,100.5705897
0.0612,13.84735033,100.5705875
0.0709,13.8473625,100.570585
0.0864,13.8473705,100.570588
0.0864,13.847384,100.5705872
0.0547,13.84740017,100.5705867
0.0649,13.84742017,100.5705882
0.0513,13.8474465,100.5705848
0.0419,13.84747167,100.570585
0.0564,13.84749633,100.5705825
0.0564,13.8475085,100.5705832
0.0664,13.84752283,100.5705855
0.0532,13.84754683,100.5705892
0.0594,13.84757783,100.5705923
0,13.847599,100.5705958
0.0387,13.84761867,100.5705967
0.0387,13.8476365,100.570595
0.0635,13.84765533,100.5705962
0.0341,13.84767467,100.570595
0.0555,13.84769317,100.570594
0.0621,13.847697,100.5705983
0.0621,13.84769867,100.5705997
0.0632,13.84770283,100.5706013
0.0623,13.84770717,100.5706038
0.0502,13.8477105,100.5706072
0.0742,13.84771533,100.5706103
0.0599,13.847716,100.5706132
0.0599,13.8477165,100.5706153
0.044,13.84771667,100.5706177
0.0444,13.84771733,100.5706192
0.0902,13.84771867,100.5706208
0.0746,13.84772083,100.5706223
0.0608,13.84772333,100.5706235
0.0707,13.84773017,100.5706228
0.0707,13.84774467,100.5706183
0.0796,13.84775917,100.5706162
0.0505,13.84777133,100.5706143
0.0651,13.84778867,100.5706093
0.0544,13.84780283,100.5706083
0.0727,13.84781783,100.5706045
0.0727,13.84783467,100.5706043
0.0862,13.84785667,100.5706053
0.0383,13.84788067,100.5705998
0.0483,13.84790267,100.5705932
0.0703,13.8479225,100.5705915
0.059,13.84794183,100.5705872
0.059,13.8479575,100.5705825
0.0762,13.84797617,100.570578
0.0699,13.84799467,100.5705717
0.0467,13.8480075,100.5705753
0.0415,13.84801683,100.57058
0.0415,13.84802733,100.5705812
0.0626,13.84804167,100.5705797
0.048,13.84805983,100.5705812
0.0512,13.84807617,100.5705833
0.0575,13.84808733,100.5705847
0.0449,13.8480995,100.5705903
0.0701,13.84810417,100.5705918
0.0701,13.8481065,100.570597
0.0422,13.84810717,100.5705993
0.0596,13.8481155,100.5706
0.0523,13.8481295,100.5705997
0.0426,13.8481465,100.5706037
0.0508,13.84816467,100.5706027
0.0508,13.84817883,100.570603
0.0635,13.84819617,100.5706017
0.0703,13.84821733,100.5706023
0.061,13.8482345,100.5706043
0.0858,13.84825467,100.5705967
0.0698,13.84827467,100.5705953
0.0698,13.84829183,100.5705988
0.0609,13.8483135,100.570598
0.0859,13.8483355,100.5705967
0.0534,13.848352,100.5706008
0.065,13.84837467,100.5706017
0.065,13.84839617,100.5705965
0.053,13.84842067,100.5705895
0.0623,13.848438,100.570591
0.038,13.84845933,100.570595
0.0504,13.8484705,100.5706008
0.0788,13.84848,100.5706008
0.0788,13.84848783,100.5706012
0.0351,13.8484945,100.570601
0.0502,13.84850033,100.5706005
0.0558,13.84850433,100.5706008
0.0668,13.84851083,100.5705992
0.0784,13.84852433,100.5706007
0.0565,13.84853483,100.5705995
0.0565,13.84854417,100.5705993
0.0555,13.84854783,100.5705995
0.059,13.84854633,100.5705958
0.0626,13.84854617,100.5705897
0.0593,13.84855433,100.5705955
0.0663,13.84855783,100.5706038
0.0663,13.848562,100.570606
0.078,13.84856167,100.5706077
0.0937,13.84856133,100.5706103
0.0434,13.848561,100.5706113
0.0614,13.84856183,100.5706112
0.0543,13.84856183,100.5706128
0.0543,13.84856,100.5706147
0.0736,13.848553,100.5706135
0.0538,13.84854317,100.5706197
0.0625,13.84854233,100.5706175
0.0443,13.84854517,100.570616
0.0413,13.848547,100.5706135
0.0413,13.8485495,100.5706137
0.0653,13.848551,100.5706133
0.0365,13.84855417,100.5706137
0.0571,13.84855683,100.5706148
0.0517,13.8485605,100.570617
0.0627,13.84856433,100.5706195
0.0627,13.84856883,100.5706218
0.0431,13.8485705,100.5706147
0.0748,13.84856867,100.5706185
0.0635,13.84856983,100.5706205
0.0592,13.84857117,100.5706213
0.0592,13.84857367,100.570622
0.0449,13.8485765,100.5706223
0.0638,13.84857917,100.5706228
0.0414,13.8485815,100.5706228
0.0561,13.84858433,100.5706235
0.0535,13.84858517,100.5706232
0.0547,13.84858633,100.5706227
0.0547,13.8485915,100.5706203
0.089,13.8486,100.5706248
0.0352,13.84861133,100.5706218
0.0639,13.84861817,100.5706273
0.0446,13.8486305,100.5706203
0.0548,13.84864183,100.5706175
0.0548,13.84865483,100.570613
0.0787,13.84867367,100.5706115
0.0635,13.84868617,100.5706133
0.0737,13.84869783,100.5706073
0.0643,13.8487135,100.570602
0.0547,13.84872917,100.5706035
0.0547,13.8487495,100.5706023
0.0678,13.84876633,100.5705992
0.0832,13.84878,100.5705982
0.0561,13.84879967,100.5705928
0.0569,13.84881917,100.5705898
0.0569,13.84883967,100.5705912
0.0541,13.84886083,100.5705947
0.0689,13.84887933,100.5705937
0.0428,13.84890217,100.5705905
0.06,13.84891733,100.570591
0.04,13.84893183,100.5705898
0.04,13.84894617,100.5705838
0.0771,13.84896017,100.5705828
0.0518,13.84897467,100.570577
0.065,13.84899233,100.5705728
0.0542,13.84901233,100.5705795
0.0454,13.84902933,100.5705868
0.0649,13.849047,100.5705885
0.0649,13.84906267,100.5705918
0.0629,13.84908083,100.5705935
0.062,13.8490935,100.5705878
0.0798,13.849099,100.5705853
0.062,13.84910783,100.5705817
0.0848,13.84912133,100.5705747
0.0848,13.8491385,100.5705667
0.0571,13.8491565,100.5705607
0.0731,13.84917533,100.5705548
0.0891,13.84919583,100.5705507
0.0427,13.84920967,100.5705493
0.0652,13.8492265,100.5705483
0.0652,13.849237,100.570552
0.0527,13.84925683,100.5705548
0.0566,13.849273,100.5705572
0.089,13.84928833,100.5705628
0.0641,13.84930883,100.5705618
0.0641,13.84932567,100.5705638
0.0679,13.8493475,100.5705608
0.0721,13.84936333,100.570556
0.0543,13.849377,100.5705528
0.0643,13.849399,100.5705495
0.0563,13.849419,100.5705447
0.0563,13.84943867,100.570538
0.0694,13.84946,100.5705317
0.0455,13.84947433,100.570532
0.0836,13.84949567,100.5705318
0.0996,13.8495075,100.570536
0.0948,13.84952517,100.5705375
0.0685,13.84954517,100.570527
0.0685,13.84956817,100.57052
0.0809,13.84959133,100.5705155
0.0749,13.84961917,100.570514
0.0745,13.84964667,100.5705113
0.0758,13.849667,100.5705127
0.0719,13.84969183,100.5705145
0.0719,13.84971533,100.5705138
0.0531,13.84973133,100.570515
0.07,13.84975167,100.5705123
0.0504,13.84977433,100.5705102
0.0665,13.849794,100.570511
0.0504,13.84981633,100.5705153
0.0504,13.84983633,100.5705205
0.0657,13.84986183,100.570529
0.0872,13.84988583,100.5705287
0.0704,13.84990567,100.5705292
0.0708,13.84992383,100.5705345
0.0708,13.84994583,100.5705383
0.0518,13.849972,100.5705358
0.0662,13.849996,100.5705382
0,13.85001767,100.570548
0.06,13.8500385,100.5705507
0.0577,13.850063,100.5705507
0.0559,13.850086,100.5705545
0.0559,13.85010417,100.570555
0.0667,13.85012667,100.5705567
0.0801,13.85014633,100.5705612
0.0836,13.85016867,100.5705597
0.0674,13.85018967,100.5705585
0.0631,13.85020867,100.5705618
0.0631,13.85022583,100.5705595
0.0749,13.85024167,100.5705623
0.0592,13.850252,100.5705628
0.09,13.85026133,100.5705642
0.0622,13.8502675,100.5705667
0.0813,13.850272,100.5705697
0.0813,13.85028367,100.5705748
0.0377,13.85029683,100.570574
0.0446,13.8503075,100.5705688
0.0572,13.850322,100.5705667
0.0558,13.85033183,100.5705668
0.0558,13.85033883,100.570567
0.0583,13.85034417,100.570566
0.0433,13.85034933,100.5705658
0.0485,13.85035383,100.5705675
0.0565,13.850359,100.5705692
0.0429,13.85036233,100.5705705
0.0429,13.8503655,100.570571
0.0391,13.85036417,100.5705735
0.0459,13.85036683,100.5705775
0.0541,13.85036983,100.5705798
0.0885,13.85037233,100.570582
0.0475,13.85037417,100.5705843
0.0629,13.85037567,100.5705857
0.0629,13.85037717,100.570587
0.0505,13.85037783,100.5705883
0.0507,13.85037933,100.5705885
0,13.85038217,100.5705898
0.0616,13.85038383,100.5705912
0.073,13.85038317,100.5705917
0.073,13.85038067,100.5705913
0.0716,13.8503815,100.5705918
0.0378,13.85037917,100.5705878
0.0693,13.850385,100.5705877
0.0472,13.8503835,100.570587
0.0472,13.85038717,100.570584
0.0706,13.85038833,100.5705825
0.044,13.85038533,100.5705808
0.0601,13.85038517,100.5705808
0.0693,13.850385,100.5705797
0.0634,13.85038417,100.5705793
0.0634,13.85038333,100.5705785
0.0652,13.850382,100.5705785
0.0702,13.85038133,100.5705787
0.0693,13.85038117,100.5705792
0.0625,13.85038067,100.5705798
0.0458,13.8503805,100.5705805
0.0602,13.85038033,100.5705808
0.0602,13.85038233,100.5705817
0.0613,13.85038433,100.570583
0.0521,13.85038417,100.5705802
0.0475,13.85038683,100.5705788
0.0782,13.85038683,100.5705842
0.0467,13.85038967,100.5705853
0.0467,13.85038967,100.5705882
0.048,13.8503905,100.5705873
0.0608,13.85039283,100.5705868
0.0861,13.850394,100.5705862
0.0526,13.85039583,100.570585
0.0411,13.85039733,100.570584
0.0411,13.8503995,100.5705857
0.0432,13.85040167,100.5705835
0.0543,13.85040583,100.5705875
0.0565,13.850404,100.5705893
0.0566,13.8504005,100.5705907
0.0566,13.8503995,100.5705882
0.0568,13.850398,100.570588
0.0392,13.85039617,100.5705883
0.0797,13.85039483,100.5705892
0.0726,13.850393,100.5705897
0.0613,13.8503935,100.5705898
0.0613,13.85039267,100.5705905
0.0455,13.85039383,100.5705878
0.0681,13.85039517,100.5705877
0.0643,13.85039567,100.570588
0.0437,13.85039617,100.5705877
0.0611,13.85039683,100.5705897
0.0488,13.85039583,100.5705915
0.0488,13.85039317,100.5705908
0.0593,13.8503935,100.5705922
0.0427,13.85039417,100.5705922
0.0364,13.85039467,100.5705927
0,13.85039533,100.5705923
0.0487,13.85039567,100.5705932
0.0487,13.85039533,100.5705952
0.0637,13.85039483,100.5705957
0.0496,13.85039467,100.5705965
0.0561,13.85039417,100.5705963
0.0706,13.85039367,100.570596
0.0706,13.850393,100.5705962
0.0705,13.85039317,100.5705967
0.0576,13.850394,100.5705973
0.0629,13.8503935,100.5705968
0.0694,13.85039417,100.5705968
0.0346,13.85039467,100.570597
0.0346,13.850395,100.5705983
0.0506,13.85039367,100.5705992
0.039,13.85039433,100.5706023
0.0868,13.8503955,100.570604
0.0773,13.85039667,100.5706048
0.061,13.85039683,100.5706052
0.0586,13.85039717,100.5706055
0.0586,13.85039683,100.5706058
0.0528,13.85039633,100.5706058
0.0561,13.85039567,100.5706058
0.0541,13.8503945,100.5706055
0.0501,13.85039317,100.5706043
0.0954,13.85039133,100.5706025
0.0954,13.85038933,100.5706035
0.0528,13.850388,100.5706055
0.0644,13.85038717,100.5706038
0.0483,13.850388,100.5705985
0.0539,13.85039433,100.5705837
0.059,13.850394,100.5705618
0.059,13.85039783,100.5705447
0.0409,13.85040267,100.5705263
0.0487,13.85040117,100.5705032
0.0496,13.85039817,100.5704777
0.0717,13.85039583,100.5704537
0.0717,13.850395,100.570433
0.064,13.850396,100.570409
0.0567,13.85039117,100.5703907
0,13.8503865,100.5703713
0.0434,13.85038817,100.570364
0.0705,13.85038817,100.5703573
0.0705,13.85038983,100.5703527
0.0563,13.85038917,100.5703503
0.0515,13.85038967,100.5703427
0.077,13.85038533,100.5703313
0.0653,13.85037317,100.5703215
0.0552,13.85036967,100.570305
0.0546,13.85036933,100.5702933
0.0546,13.85037033,100.5702803
0.0691,13.85036983,100.5702675
0.0665,13.85037083,100.5702508
0.0949,13.85037367,100.5702413
0.0763,13.85037733,100.5702485
0.0632,13.85037617,100.570247
0.0632,13.85037417,100.570246
0.0936,13.85037117,100.5702447
0.0705,13.85036733,100.570242
0.0756,13.8503685,100.5702292
0.0456,13.85036717,100.5702148
0.0456,13.850358,100.5702003
0.0652,13.85035833,100.5701847
0.0681,13.85035367,100.570168
0.066,13.85035183,100.57015
0.0473,13.85035117,100.5701283
0.0533,13.85034533,100.570111
0.0533,13.8503405,100.5700942
0.0592,13.85034133,100.5700777
0.0601,13.85033883,100.5700615
0.0778,13.85033533,100.5700432
0.0804,13.85033283,100.5700232
0.0408,13.85033367,100.5700053
0.0671,13.850332,100.569982
0.0671,13.85032833,100.5699598
0.0844,13.850322,100.5699348
0.0679,13.85031817,100.569913
0.0664,13.85031233,100.5698923
0.0605,13.85030633,100.5698717
0.0582,13.85030417,100.5698513
0.0582,13.85030383,100.5698318
0.0565,13.85030067,100.5698123
0.056,13.850297,100.5697958
0.0506,13.85029783,100.5697768
0.0676,13.8503005,100.5697662
0.0608,13.85029917,100.5697492
0.0608,13.8503,100.5697287
0.0457,13.850302,100.5697152
